"species","survival","extinction"
"Aceros_waldeni",0.03,0.97
"Acrocephalus_aequinoctialis",0.58,0.42
"Acrocephalus_caffer",0.58,0.42
"Acrocephalus_familiaris",0.03,0.97
"Acrocephalus_luscinius",0.03,0.97
"Acrocephalus_paludicola",0.95,0.05
"Aglaeactis_aliciae",0.58,0.42
"Alauda_razae",0.03,0.97
"Amazilia_castaneiventris",0.58,0.42
"Amazona_agilis",0.95,0.05
"Amazona_tucumana",0.95,0.05
"Amazona_vittata",0.03,0.97
"Amytornis_woodwardi",0.95,0.05
"Anairetes_alpinus",0.58,0.42
"Anas_aucklandica",0.95,0.05
"Anas_chlorotis",0.58,0.42
"Anas_wyvilliana",0.58,0.42
"Anthreptes_pallidigaster",0.58,0.42
"Anthus_nilghiriensis",0.95,0.05
"Antilophia_bokermanni",0.03,0.97
"Apalis_flavigularis",0.58,0.42
"Apalis_fuscigularis",0.03,0.97
"Aphrastura_masafuerae",0.03,0.97
"Apteryx_australis",0.95,0.05
"Ara_glaucogularis",0.03,0.97
"Aratinga_brevipes",0.58,0.42
"Arborophila_ardens",0.95,0.05
"Ardeotis_nigriceps",0.58,0.42
"Artisornis_moreaui",0.03,0.97
"Atlapetes_pallidiceps",0.58,0.42
"Aythya_innotata",0.03,0.97
"Biatas_nigropectus",0.95,0.05
"Bostrychia_bocagei",0.03,0.97
"Botaurus_poiciloptilus",0.58,0.42
"Brachyramphus_brevirostris",0.03,0.97
"Brotogeris_pyrrhoptera",0.58,0.42
"Bubo_vosseleri",0.95,0.05
"Bucorvus_cafer",0.95,0.05
"Cacatua_haematuropygia",0.03,0.97
"Cacatua_sulphurea",0.03,0.97
"Camarhynchus_heliobates",0.03,0.97
"Capito_hypoleucus",0.58,0.42
"Catharus_bicknelli",0.95,0.05
"Centrocercus_minimus",0.58,0.42
"Chaetocercus_berlepschi",0.58,0.42
"Charadrius_sanctaehelenae",0.03,0.97
"Cinclodes_aricomae",0.03,0.97
"Cinclodes_palliatus",0.03,0.97
"Cinnyricinclus_femoralis",0.95,0.05
"Circus_maillardi",0.58,0.42
"Circus_maurus",0.95,0.05
"Cistothorus_apolinari",0.58,0.42
"Cleptornis_marchei",0.03,0.97
"Colluricincla_sanghirensis",0.03,0.97
"Columba_elphinstonii",0.95,0.05
"Corvus_kubaryi",0.03,0.97
"Crossoptilon_mantchuricum",0.95,0.05
"Cyanoramphus_malherbi",0.03,0.97
"Dendrocopos_noguchii",0.03,0.97
"Dicaeum_quadricolor",0.03,0.97
"Didunculus_strigirostris",0.58,0.42
"Diomedea_amsterdamensis",0.03,0.97
"Ducula_brenchleyi",0.95,0.05
"Dysithamnus_occidentalis",0.95,0.05
"Eleoscytalopus_psychopompus",0.03,0.97
"Eriocnemis_mirabilis",0.03,0.97
"Eriocnemis_nigrivestis",0.03,0.97
"Eulidia_yarrellii",0.58,0.42
"Eurynorhynchus_pygmeus",0.03,0.97
"Eutrichomyias_rowleyi",0.03,0.97
"Eutriorchis_astur",0.58,0.42
"Formicivora_littoralis",0.58,0.42
"Francolinus_ochropectus",0.03,0.97
"Francolinus_swierstrai",0.58,0.42
"Fregata_andrewsi",0.03,0.97
"Gallicolumba_erythroptera",0.03,0.97
"Gallicolumba_keayi",0.03,0.97
"Gallinago_macrodactyla",0.95,0.05
"Gallirallus_okinawae",0.58,0.42
"Garrulax_courtoisi",0.03,0.97
"Garrulax_yersini",0.58,0.42
"Geronticus_eremita",0.03,0.97
"Glaucidium_nubicola",0.95,0.05
"Grallaria_kaestneri",0.58,0.42
"Grallaria_ridgelyi",0.58,0.42
"Grus_leucogeranus",0.03,0.97
"Grus_nigricollis",0.95,0.05
"Gymnogyps_californianus",0.03,0.97
"Gymnomyza_aubryana",0.03,0.97
"Gyps_bengalensis",0.03,0.97
"Gyps_indicus",0.03,0.97
"Gyps_tenuirostris",0.03,0.97
"Habia_atrimaxillaris",0.58,0.42
"Haliaeetus_vociferoides",0.03,0.97
"Henicorhina_negreti",0.03,0.97
"Heteroglaux_blewitti",0.03,0.97
"Heteromirafra_sidamoensis",0.03,0.97
"Himantopus_novaezelandiae",0.03,0.97
"Houbaropsis_bengalensis",0.03,0.97
"Humblotia_flavirostris",0.58,0.42
"Icterus_oberi",0.03,0.97
"Laniarius_amboimensis",0.58,0.42
"Lanius_newtoni",0.03,0.97
"Larus_bulleri",0.58,0.42
"Laterallus_spilonotus",0.95,0.05
"Laterallus_tuerosi",0.58,0.42
"Lepidopyga_lilliae",0.03,0.97
"Leptasthenura_xenothorax",0.58,0.42
"Leptodon_forbesi",0.03,0.97
"Leptotila_wellsi",0.03,0.97
"Lophophorus_lhuysii",0.95,0.05
"Lophornis_brachylophus",0.03,0.97
"Loxops_caeruleirostris",0.03,0.97
"Loxops_coccineus",0.58,0.42
"Lybius_chaplini",0.95,0.05
"Macroagelaius_subalaris",0.58,0.42
"Macronyx_sharpei",0.58,0.42
"Madanga_ruficollis",0.58,0.42
"Malaconotus_alius",0.03,0.97
"Mergus_octosetaceus",0.03,0.97
"Merulaxis_stresemanni",0.03,0.97
"Metallura_iracunda",0.58,0.42
"Mimus_graysoni",0.03,0.97
"Mimus_melanotis",0.58,0.42
"Mimus_trifasciatus",0.03,0.97
"Monticola_erythronotus",0.58,0.42
"Myadestes_palmeri",0.03,0.97
"Myioborus_pariae",0.58,0.42
"Myrmotherula_snowi",0.03,0.97
"Nemosia_rourei",0.03,0.97
"Neomorphus_radiolosus",0.58,0.42
"Neospiza_concolor",0.03,0.97
"Nesasio_solomonensis",0.95,0.05
"Newtonia_fanovanae",0.95,0.05
"Nisaetus_bartelsi",0.58,0.42
"Oreomystis_bairdi",0.03,0.97
"Oreophasis_derbianus",0.58,0.42
"Oriolus_isabellae",0.03,0.97
"Otus_capnodes",0.03,0.97
"Palmeria_dolei",0.03,0.97
"Pardalotus_quadragintus",0.58,0.42
"Penelope_albipennis",0.03,0.97
"Petroica_traversi",0.58,0.42
"Phalacrocorax_chalconotus",0.95,0.05
"Phalacrocorax_onslowi",0.03,0.97
"Philydor_novaesi",0.03,0.97
"Phoebastria_irrorata",0.03,0.97
"Phyllomyias_urichi",0.58,0.42
"Picathartes_gymnocephalus",0.95,0.05
"Pipile_pipile",0.03,0.97
"Pithecophaga_jefferyi",0.03,0.97
"Platysteira_laticincta",0.58,0.42
"Ploceus_aureonucha",0.58,0.42
"Ploceus_golandi",0.58,0.42
"Ploceus_nicolli",0.58,0.42
"Podiceps_taczanowskii",0.03,0.97
"Polioptila_clementsi",0.03,0.97
"Polyplectron_napoleonis",0.95,0.05
"Pomarea_nigra",0.03,0.97
"Pomarea_whitneyi",0.03,0.97
"Premnoplex_tatei",0.95,0.05
"Pseudibis_davisoni",0.03,0.97
"Pseudobulweria_macgillivrayi",0.03,0.97
"Pseudocalyptomena_graueri",0.95,0.05
"Pseudonestor_xanthophrys",0.03,0.97
"Pterodroma_magentae",0.03,0.97
"Pterodroma_phaeopygia",0.03,0.97
"Ptilocichla_falcata",0.95,0.05
"Puffinus_auricularis",0.03,0.97
"Puffinus_mauretanicus",0.03,0.97
"Pyrrhura_orcesi",0.58,0.42
"Pyrrhura_viridicata",0.58,0.42
"Rhinoptilus_bitorquatus",0.03,0.97
"Rhynchopsitta_pachyrhyncha",0.58,0.42
"Rhynchopsitta_terrisi",0.58,0.42
"Rowettia_goughensis",0.03,0.97
"Schoutedenapus_schoutedeni",0.95,0.05
"Sephanoides_fernandensis",0.03,0.97
"Sheppardia_aurantiithorax",0.58,0.42
"Spizella_wortheni",0.58,0.42
"Spizocorys_fringillaris",0.58,0.42
"Sterna_bernsteini",0.03,0.97
"Strigops_habroptila",0.03,0.97
"Synallaxis_tithys",0.58,0.42
"Synthliboramphus_craveri",0.95,0.05
"Telophorus_kupeensis",0.58,0.42
"Terpsiphone_corvina",0.03,0.97
"Thaumatibis_gigantea",0.03,0.97
"Thryothorus_nicefori",0.03,0.97
"Todiramphus_funebris",0.95,0.05
"Todiramphus_gambieri",0.03,0.97
"Todiramphus_godeffroyi",0.03,0.97
"Treron_pembaensis",0.95,0.05
"Treron_psittaceus",0.58,0.42
"Treron_sanctithomae",0.95,0.05
"Troglodytes_monticola",0.03,0.97
"Turdus_helleri",0.03,0.97
"Turnix_olivii",0.58,0.42
"Vanellus_gregarius",0.03,0.97
"Xenicus_gilviventris",0.95,0.05
"Zoothera_guttata",0.58,0.42
"Zosterops_chloronothus",0.03,0.97
"Zosterops_conspicillatus",0.58,0.42
"Zosterops_nehrkorni",0.03,0.97
"Zosterops_rotensis",0.03,0.97
"Zosterops_splendidus",0.95,0.05
