"Species","Status","Extinction","Survival"
"Aceros_waldeni","CR",0.97,0.03
"Acrocephalus_aequinoctialis","EN",0.42,0.58
"Acrocephalus_caffer","EN",0.42,0.58
"Acrocephalus_familiaris","CR",0.97,0.03
"Acrocephalus_luscinius","CR",0.97,0.03
"Acrocephalus_paludicola","VU",0.05,0.95
"Aglaeactis_aliciae","EN",0.42,0.58
"Alauda_razae","CR",0.97,0.03
"Amazilia_castaneiventris","EN",0.42,0.58
"Amazona_agilis","VU",0.05,0.95
"Amazona_tucumana","VU",0.05,0.95
"Amazona_vittata","CR",0.97,0.03
"Amytornis_woodwardi","VU",0.05,0.95
"Anairetes_alpinus","EN",0.42,0.58
"Anas_aucklandica","VU",0.05,0.95
"Anas_chlorotis","EN",0.42,0.58
"Anas_wyvilliana","EN",0.42,0.58
"Anthreptes_pallidigaster","EN",0.42,0.58
"Anthus_nilghiriensis","VU",0.05,0.95
"Antilophia_bokermanni","CR",0.97,0.03
"Apalis_flavigularis","EN",0.42,0.58
"Apalis_fuscigularis","CR",0.97,0.03
"Aphrastura_masafuerae","CR",0.97,0.03
"Apteryx_australis","VU",0.05,0.95
"Ara_glaucogularis","CR",0.97,0.03
"Aratinga_brevipes","EN",0.42,0.58
"Arborophila_ardens","VU",0.05,0.95
"Ardeotis_nigriceps","EN",0.42,0.58
"Artisornis_moreaui","CR",0.97,0.03
"Atlapetes_pallidiceps","EN",0.42,0.58
"Aythya_innotata","CR",0.97,0.03
"Biatas_nigropectus","VU",0.05,0.95
"Bostrychia_bocagei","CR",0.97,0.03
"Botaurus_poiciloptilus","EN",0.42,0.58
"Brachyramphus_brevirostris","CR",0.97,0.03
"Brotogeris_pyrrhoptera","EN",0.42,0.58
"Bubo_vosseleri","VU",0.05,0.95
"Bucorvus_cafer","VU",0.05,0.95
"Cacatua_haematuropygia","CR",0.97,0.03
"Cacatua_sulphurea","CR",0.97,0.03
"Camarhynchus_heliobates","CR",0.97,0.03
"Capito_hypoleucus","EN",0.42,0.58
"Catharus_bicknelli","VU",0.05,0.95
"Centrocercus_minimus","EN",0.42,0.58
"Chaetocercus_berlepschi","EN",0.42,0.58
"Charadrius_sanctaehelenae","CR",0.97,0.03
"Cinclodes_aricomae","CR",0.97,0.03
"Cinclodes_palliatus","CR",0.97,0.03
"Cinnyricinclus_femoralis","VU",0.05,0.95
"Circus_maillardi","EN",0.42,0.58
"Circus_maurus","VU",0.05,0.95
"Cistothorus_apolinari","EN",0.42,0.58
"Cleptornis_marchei","CR",0.97,0.03
"Colluricincla_sanghirensis","CR",0.97,0.03
"Columba_elphinstonii","VU",0.05,0.95
"Corvus_kubaryi","CR",0.97,0.03
"Crossoptilon_mantchuricum","VU",0.05,0.95
"Cyanoramphus_malherbi","CR",0.97,0.03
"Dendrocopos_noguchii","CR",0.97,0.03
"Dicaeum_quadricolor","CR",0.97,0.03
"Didunculus_strigirostris","EN",0.42,0.58
"Diomedea_amsterdamensis","CR",0.97,0.03
"Ducula_brenchleyi","VU",0.05,0.95
"Dysithamnus_occidentalis","VU",0.05,0.95
"Eleoscytalopus_psychopompus","CR",0.97,0.03
"Eriocnemis_mirabilis","CR",0.97,0.03
"Eriocnemis_nigrivestis","CR",0.97,0.03
"Eulidia_yarrellii","EN",0.42,0.58
"Eurynorhynchus_pygmeus","CR",0.97,0.03
"Eutrichomyias_rowleyi","CR",0.97,0.03
"Eutriorchis_astur","EN",0.42,0.58
"Formicivora_littoralis","EN",0.42,0.58
"Francolinus_ochropectus","CR",0.97,0.03
"Francolinus_swierstrai","EN",0.42,0.58
"Fregata_andrewsi","CR",0.97,0.03
"Gallicolumba_erythroptera","CR",0.97,0.03
"Gallicolumba_keayi","CR",0.97,0.03
"Gallinago_macrodactyla","VU",0.05,0.95
"Gallirallus_okinawae","EN",0.42,0.58
"Garrulax_courtoisi","CR",0.97,0.03
"Garrulax_yersini","EN",0.42,0.58
"Geronticus_eremita","CR",0.97,0.03
"Glaucidium_nubicola","VU",0.05,0.95
"Grallaria_kaestneri","EN",0.42,0.58
"Grallaria_ridgelyi","EN",0.42,0.58
"Grus_leucogeranus","CR",0.97,0.03
"Grus_nigricollis","VU",0.05,0.95
"Gymnogyps_californianus","CR",0.97,0.03
"Gymnomyza_aubryana","CR",0.97,0.03
"Gyps_bengalensis","CR",0.97,0.03
"Gyps_indicus","CR",0.97,0.03
"Gyps_tenuirostris","CR",0.97,0.03
"Habia_atrimaxillaris","EN",0.42,0.58
"Haliaeetus_vociferoides","CR",0.97,0.03
"Henicorhina_negreti","CR",0.97,0.03
"Heteroglaux_blewitti","CR",0.97,0.03
"Heteromirafra_sidamoensis","CR",0.97,0.03
"Himantopus_novaezelandiae","CR",0.97,0.03
"Houbaropsis_bengalensis","CR",0.97,0.03
"Humblotia_flavirostris","EN",0.42,0.58
"Icterus_oberi","CR",0.97,0.03
"Laniarius_amboimensis","EN",0.42,0.58
"Lanius_newtoni","CR",0.97,0.03
"Larus_bulleri","EN",0.42,0.58
"Laterallus_spilonotus","VU",0.05,0.95
"Laterallus_tuerosi","EN",0.42,0.58
"Lepidopyga_lilliae","CR",0.97,0.03
"Leptasthenura_xenothorax","EN",0.42,0.58
"Leptodon_forbesi","CR",0.97,0.03
"Leptotila_wellsi","CR",0.97,0.03
"Lophophorus_lhuysii","VU",0.05,0.95
"Lophornis_brachylophus","CR",0.97,0.03
"Loxops_caeruleirostris","CR",0.97,0.03
"Loxops_coccineus","EN",0.42,0.58
"Lybius_chaplini","VU",0.05,0.95
"Macroagelaius_subalaris","EN",0.42,0.58
"Macronyx_sharpei","EN",0.42,0.58
"Madanga_ruficollis","EN",0.42,0.58
"Malaconotus_alius","CR",0.97,0.03
"Mergus_octosetaceus","CR",0.97,0.03
"Merulaxis_stresemanni","CR",0.97,0.03
"Metallura_iracunda","EN",0.42,0.58
"Mimus_graysoni","CR",0.97,0.03
"Mimus_melanotis","EN",0.42,0.58
"Mimus_trifasciatus","CR",0.97,0.03
"Monticola_erythronotus","EN",0.42,0.58
"Myadestes_palmeri","CR",0.97,0.03
"Myioborus_pariae","EN",0.42,0.58
"Myrmotherula_snowi","CR",0.97,0.03
"Nemosia_rourei","CR",0.97,0.03
"Neomorphus_radiolosus","EN",0.42,0.58
"Neospiza_concolor","CR",0.97,0.03
"Nesasio_solomonensis","VU",0.05,0.95
"Newtonia_fanovanae","VU",0.05,0.95
"Nisaetus_bartelsi","EN",0.42,0.58
"Oreomystis_bairdi","CR",0.97,0.03
"Oreophasis_derbianus","EN",0.42,0.58
"Oriolus_isabellae","CR",0.97,0.03
"Otus_capnodes","CR",0.97,0.03
"Palmeria_dolei","CR",0.97,0.03
"Pardalotus_quadragintus","EN",0.42,0.58
"Penelope_albipennis","CR",0.97,0.03
"Petroica_traversi","EN",0.42,0.58
"Phalacrocorax_chalconotus","VU",0.05,0.95
"Phalacrocorax_onslowi","CR",0.97,0.03
"Philydor_novaesi","CR",0.97,0.03
"Phoebastria_irrorata","CR",0.97,0.03
"Phyllomyias_urichi","EN",0.42,0.58
"Picathartes_gymnocephalus","VU",0.05,0.95
"Pipile_pipile","CR",0.97,0.03
"Pithecophaga_jefferyi","CR",0.97,0.03
"Platysteira_laticincta","EN",0.42,0.58
"Ploceus_aureonucha","EN",0.42,0.58
"Ploceus_golandi","EN",0.42,0.58
"Ploceus_nicolli","EN",0.42,0.58
"Podiceps_taczanowskii","CR",0.97,0.03
"Polioptila_clementsi","CR",0.97,0.03
"Polyplectron_napoleonis","VU",0.05,0.95
"Pomarea_nigra","CR",0.97,0.03
"Pomarea_whitneyi","CR",0.97,0.03
"Premnoplex_tatei","VU",0.05,0.95
"Pseudibis_davisoni","CR",0.97,0.03
"Pseudobulweria_macgillivrayi","CR",0.97,0.03
"Pseudocalyptomena_graueri","VU",0.05,0.95
"Pseudonestor_xanthophrys","CR",0.97,0.03
"Pterodroma_magentae","CR",0.97,0.03
"Pterodroma_phaeopygia","CR",0.97,0.03
"Ptilocichla_falcata","VU",0.05,0.95
"Puffinus_auricularis","CR",0.97,0.03
"Puffinus_mauretanicus","CR",0.97,0.03
"Pyrrhura_orcesi","EN",0.42,0.58
"Pyrrhura_viridicata","EN",0.42,0.58
"Rhinoptilus_bitorquatus","CR",0.97,0.03
"Rhynchopsitta_pachyrhyncha","EN",0.42,0.58
"Rhynchopsitta_terrisi","EN",0.42,0.58
"Rowettia_goughensis","CR",0.97,0.03
"Schoutedenapus_schoutedeni","VU",0.05,0.95
"Sephanoides_fernandensis","CR",0.97,0.03
"Sheppardia_aurantiithorax","EN",0.42,0.58
"Spizella_wortheni","EN",0.42,0.58
"Spizocorys_fringillaris","EN",0.42,0.58
"Sterna_bernsteini","CR",0.97,0.03
"Strigops_habroptila","CR",0.97,0.03
"Synallaxis_tithys","EN",0.42,0.58
"Synthliboramphus_craveri","VU",0.05,0.95
"Telophorus_kupeensis","EN",0.42,0.58
"Terpsiphone_corvina","CR",0.97,0.03
"Thaumatibis_gigantea","CR",0.97,0.03
"Thryothorus_nicefori","CR",0.97,0.03
"Todiramphus_funebris","VU",0.05,0.95
"Todiramphus_gambieri","CR",0.97,0.03
"Todiramphus_godeffroyi","CR",0.97,0.03
"Treron_pembaensis","VU",0.05,0.95
"Treron_psittaceus","EN",0.42,0.58
"Treron_sanctithomae","VU",0.05,0.95
"Troglodytes_monticola","CR",0.97,0.03
"Turdus_helleri","CR",0.97,0.03
"Turnix_olivii","EN",0.42,0.58
"Vanellus_gregarius","CR",0.97,0.03
"Xenicus_gilviventris","VU",0.05,0.95
"Zoothera_guttata","EN",0.42,0.58
"Zosterops_chloronothus","CR",0.97,0.03
"Zosterops_conspicillatus","EN",0.42,0.58
"Zosterops_nehrkorni","CR",0.97,0.03
"Zosterops_rotensis","CR",0.97,0.03
"Zosterops_splendidus","VU",0.05,0.95
